altitude_m,velocity_m_s,gamma_rad,range_rad
0.0,500.0,-0.3490658503988659,7.374963443517977e-05
0.0,500.0,-0.17453292519943295,7.728936984729008e-05
0.0,500.0,0.0,7.848061496588825e-05
0.0,500.0,0.17453292519943295,7.7287266856121e-05
0.0,500.0,0.3490658503988659,7.374567664653824e-05
0.0,500.0,0.5235987755982988,6.796353953155645e-05
0.0,500.0,0.6981317007977318,6.011660692806287e-05
0.0,500.0,0.8726646259971648,5.0443333758194115e-05
0.0,500.0,1.0471975511965976,3.923764077672175e-05
0.0,500.0,1.2217304763960306,2.683996972312429e-05
0.0,500.0,1.3962634015954636,1.3626963225342535e-05
0.0,1000.0,-0.3490658503988659,0.000147503226599998
0.0,1000.0,-0.17453292519943295,0.00015458084850398474
0.0,1000.0,0.0,0.00015696122863797488
0.0,1000.0,0.17453292519943295,0.00015457242145626082
0.0,1000.0,0.3490658503988659,0.000147487390928835
0.0,1000.0,0.5235987755982988,0.0001359217446571595
0.0,1000.0,0.6981317007977318,0.00012022714800002803
0.0,1000.0,0.8726646259971648,0.00010088060380103641
0.0,1000.0,1.0471975511965976,7.84699506383836e-05
0.0,1000.0,1.2217304763960306,5.367598692368545e-05
0.0,1000.0,1.3962634015954636,2.7251820305313057e-05
0.0,1500.0,-0.3490658503988659,0.00022126077944612869
0.0,1500.0,-0.17453292519943295,0.00023187443125434928
0.0,1500.0,0.0,0.0002354418416086532
0.0,1500.0,0.17453292519943295,0.0002318554717734144
0.0,1500.0,0.3490658503988659,0.00022122514630038928
0.0,1500.0,0.5235987755982988,0.0002038746170471565
0.0,1500.0,0.6981317007977318,0.00018033162496587188
0.0,1500.0,0.8726646259971648,0.0001513118096138327
0.0,1500.0,1.0471975511965976,0.00011769692434034443
0.0,1500.0,1.2217304763960306,8.050804220626487e-05
0.0,1500.0,1.3962634015954636,4.087457235445081e-05
0.0,2000.0,-0.3490658503988659,0.00029502228726964984
0.0,2000.0,-0.17453292519943295,0.0003091701174527059
0.0,2000.0,0.0,0.0003139224511694753
0.0,2000.0,0.17453292519943295,0.00030913641213378305
0.0,2000.0,0.3490658503988659,0.00029495894307836817
0.0,2000.0,0.5235987755982988,0.0002718221536070061
0.0,2000.0,0.6981317007977318,0.00024043003695920883
0.0,2000.0,0.8726646259971648,0.00020173695233273025
0.0,2000.0,1.0471975511965976,0.000156918568428444
0.0,2000.0,1.2217304763960306,0.00010733614134301965
0.0,2000.0,1.3962634015954636,5.449521301759274e-05
0.0,2500.0,-0.3490658503988659,0.0003687877533986929
0.0,2500.0,-0.17453292519943295,0.00038646790645343714
0.0,2500.0,0.0,0.00039240305659249777
0.0,2500.0,0.17453292519943295,0.00038641524232218915
0.0,2500.0,0.3490658503988659,0.00036868877646076346
0.0,2500.0,0.5235987755982988,0.00033976435712335963
0.0,2500.0,0.6981317007977318,0.00030052238643831424
0.0,2500.0,0.8726646259971648,0.00025215603265382654
0.0,2500.0,1.0471975511965976,0.000196134882657676
0.0,2500.0,1.2217304763960306,0.00013416028597012985
0.0,2500.0,1.3962634015954636,6.811375875696925e-05
0.0,3000.0,-0.3490658503988659,0.00044255717589290105
0.0,3000.0,-0.17453292519943295,0.00046376779904733765
0.0,3000.0,0.0,0.0004708836570083125
0.0,3000.0,0.17453292519943295,0.00046369196183610064
0.0,3000.0,0.3490658503988659,0.00044241464957490994
0.0,3000.0,0.5235987755982988,0.00040770122673426386
0.0,3000.0,0.6981317007977318,0.00036060867087434474
0.0,3000.0,0.8726646259971648,0.0003025690511999693
0.0,3000.0,1.0471975511965976,0.0002353458680094777
0.0,3000.0,1.2217304763960306,0.0001609804749655997
0.0,3000.0,1.3962634015954636,8.173019452501576e-05
0.0,3500.0,-0.3490658503988659,0.0005163305549623861
0.0,3500.0,-0.17453292519943295,0.0005410697919213771
0.0,3500.0,0.0,0.000549364251709185
0.0,3500.0,0.17453292519943295,0.000540966570090841
0.0,3500.0,0.3490658503988659,0.0005161365607157974
0.0,3500.0,0.5235987755982988,0.0004756327621689121
0.0,3500.0,0.6981317007977318,0.0004206888944938955
0.0,3500.0,0.8726646259971648,0.00035297600920222076
0.0,3500.0,1.0471975511965976,0.0002745515250072429
0.0,3500.0,1.2217304763960306,0.00018779670996595284
0.0,3500.0,1.3962634015954636,9.534452770425657e-05
0.0,4000.0,-0.3490658503988659,0.0005901078888015056
0.0,4000.0,-0.17453292519943295,0.0006183738859690757
0.0,4000.0,0.0,0.0006278448396943465
0.0,4000.0,0.17453292519943295,0.0006182390652138439
0.0,4000.0,0.3490658503988659,0.0005898545093774186
0.0,4000.0,0.5235987755982988,0.0005435589635824148
0.0,4000.0,0.6981317007977318,0.00048076305505175075
0.0,4000.0,0.8726646259971648,0.0004033769078447256
0.0,4000.0,1.0471975511965976,0.00031375185435647323
0.0,4000.0,1.2217304763960306,0.00021460899157354252
0.0,4000.0,1.3962634015954636,0.00010895675880881207
0.0,4500.0,-0.3490658503988659,0.0006638891787225019
0.0,4500.0,-0.17453292519943295,0.0006956800802828636
0.0,4500.0,0.0,0.0007063254199899741
0.0,4500.0,0.17453292519943295,0.0006955094479525835
0.0,4500.0,0.3490658503988659,0.0006635684950847407
0.0,4500.0,0.5235987755982988,0.000611479830774512
0.0,4500.0,0.6981317007977318,0.0005408311535837595
0.0,4500.0,0.8726646259971648,0.0004537717473122491
0.0,4500.0,1.0471975511965976,0.00035294685810196457
0.0,4500.0,1.2217304763960306,0.0002414173203908939
0.0,4500.0,1.3962634015954636,0.00012256688439327718
100.0,500.0,-0.3490658503988659,7.374853398350577e-05
100.0,500.0,-0.17453292519943295,0.00015457877859414578
100.0,500.0,0.0,0.0003924020380458501
100.0,500.0,0.17453292519943295,0.0014683464276795996
100.0,500.0,0.3490658503988659,0.002654070338982586
100.0,500.0,0.5235987755982988,0.0035318700847019684
100.0,500.0,0.6981317007977318,0.003963478590923731
100.0,500.0,0.8726646259971648,0.003979021516282584
100.0,500.0,1.0471975511965976,0.0034853930051632126
100.0,500.0,1.2217304763960306,0.002597569969347931
100.0,500.0,1.3962634015954636,0.0013728680428235604
100.0,1000.0,-0.3490658503988659,0.00014750102650838674
100.0,1000.0,-0.17453292519943295,0.0001545785430162519
100.0,1000.0,0.0,0.0007848039549663442
100.0,1000.0,0.17453292519943295,0.005717439089189841
100.0,1000.0,0.3490658503988659,0.0106063186151617
100.0,1000.0,0.5235987755982988,0.01409888644000395
100.0,1000.0,0.6981317007977318,0.015920667266697826
100.0,1000.0,0.8726646259971648,0.015941389562140317
100.0,1000.0,1.0471975511965976,0.013935479619980595
100.0,1000.0,1.2217304763960306,0.010316642693563019
100.0,1000.0,1.3962634015954636,0.0054758011795266945
100.0,1500.0,-0.3490658503988659,0.00022125747575939134
100.0,1500.0,-0.17453292519943295,0.00023187096995757052
100.0,1500.0,0.0,0.0011772056302961707
100.0,1500.0,0.17453292519943295,0.012974692246362406
100.0,1500.0,0.3490658503988659,0.024045782164438586
100.0,1500.0,0.5235987755982988,0.03222114008435718
100.0,1500.0,0.6981317007977318,0.036242826857083736
100.0,1500.0,0.8726646259971648,0.036103440616807314
100.0,1500.0,1.0471975511965976,0.03143990437653157
100.0,1500.0,1.2217304763960306,0.023251577395506675
100.0,1500.0,1.3962634015954636,0.012340191341068731
100.0,2000.0,-0.3490658503988659,0.00029501788355930435
100.0,2000.0,-0.17453292519943295,0.000309165501934429
100.0,2000.0,0.0,0.0015696069430510616
100.0,2000.0,0.17453292519943295,0.023463306118770153
100.0,2000.0,0.3490658503988659,0.043721711575221006
100.0,2000.0,0.5235987755982988,0.05833647773589925
100.0,2000.0,0.6981317007977318,0.06563568867112082
100.0,2000.0,0.8726646259971648,0.06468649741512852
100.0,2000.0,1.0471975511965976,0.05634945409313006
100.0,2000.0,1.2217304763960306,0.041428510267649155
100.0,2000.0,1.3962634015954636,0.021952176751592334
100.0,2500.0,-0.3490658503988659,0.0003687822481181447
100.0,2500.0,-0.17453292519943295,0.0003864621385165874
100.0,2500.0,0.0,0.0019620077725293027
100.0,2500.0,0.17453292519943295,0.03817286003854053
100.0,2500.0,0.3490658503988659,0.07055937193612422
100.0,2500.0,0.5235987755982988,0.09378223751176143
100.0,2500.0,0.6981317007977318,0.10448005948783297
100.0,2500.0,0.8726646259971648,0.10260897488287517
100.0,2500.0,1.0471975511965976,0.08882716448496779
100.0,2500.0,1.2217304763960306,0.06503487100419095
100.0,2500.0,1.3962634015954636,0.03430165303348768
100.0,3000.0,-0.3490658503988659,0.00044255056980364155
100.0,3000.0,-0.17453292519943295,0.00046376087625747
100.0,3000.0,0.0,0.002354407997792902
100.0,3000.0,0.17453292519943295,0.05730895347435978
100.0,3000.0,0.3490658503988659,0.10614749329602816
100.0,3000.0,0.5235987755982988,0.13970732268980837
100.0,3000.0,0.6981317007977318,0.15465634060708205
100.0,3000.0,0.8726646259971648,0.15062248985343857
100.0,3000.0,1.0471975511965976,0.12907144025484868
100.0,3000.0,1.2217304763960306,0.0941427404258154
100.0,3000.0,1.3962634015954636,0.0494200688692073
100.0,3500.0,-0.3490658503988659,0.0005163228463745579
100.0,3500.0,-0.17453292519943295,0.00054106171556835
100.0,3500.0,0.0,0.0032961839777706494
100.0,3500.0,0.17453292519943295,0.08291247760999172
100.0,3500.0,0.3490658503988659,0.15202058240654068
100.0,3500.0,0.5235987755982988,0.1981752484038502
100.0,3500.0,0.6981317007977318,0.2170926975954692
100.0,3500.0,0.8726646259971648,0.20934322597699828
100.0,3500.0,1.0471975511965976,0.17792212474122418
100.0,3500.0,1.2217304763960306,0.1286683341535455
100.0,3500.0,1.3962634015954636,0.06740235022683976
100.0,4000.0,-0.3490658503988659,0.0005900990796914319
100.0,4000.0,-0.17453292519943295,0.0006183646556139704
100.0,4000.0,0.0,0.0037670632267848376
100.0,4000.0,0.17453292519943295,0.11667781861413175
100.0,4000.0,0.3490658503988659,0.2121371536267321
100.0,4000.0,0.5235987755982988,0.27262768476738236
100.0,4000.0,0.6981317007977318,0.294613805343209
100.0,4000.0,0.8726646259971648,0.28019482365834
100.0,4000.0,1.0471975511965976,0.23566644451337687
100.0,4000.0,1.2217304763960306,0.16908992662455885
100.0,4000.0,1.3962634015954636,0.08818730756368767
100.0,4500.0,-0.3490658503988659,0.0006638792675843372
100.0,4500.0,-0.17453292519943295,0.0006956696956434994
100.0,4500.0,0.0,0.004237940805221223
100.0,4500.0,0.17453292519943295,0.16122909654317805
100.0,4500.0,0.3490658503988659,0.2895009108975682
100.0,4500.0,0.5235987755982988,0.36633281379384075
100.0,4500.0,0.6981317007977318,0.38864589852059694
100.0,4500.0,0.8726646259971648,0.3643783361487714
100.0,4500.0,1.0471975511965976,0.3027341703001046
100.0,4500.0,1.2217304763960306,0.21556193441578028
100.0,4500.0,1.3962634015954636,0.11175165438205932
200.0,500.0,-0.3490658503988659,0.00014749893703075388
200.0,500.0,-0.17453292519943295,0.00023186828333511932
200.0,500.0,0.0,0.0005493609767930271
200.0,500.0,0.17453292519943295,0.0015456133332703273
200.0,500.0,0.3490658503988659,0.0027277803443686278
200.0,500.0,0.5235987755982988,0.0035318145323864135
200.0,500.0,0.6981317007977318,0.004023538923139836
200.0,500.0,0.8726646259971648,0.003978958760402696
200.0,500.0,1.0471975511965976,0.0034853379644055275
200.0,500.0,1.2217304763960306,0.0025975289007217767
200.0,500.0,1.3962634015954636,0.001372846324902604
200.0,1000.0,-0.3490658503988659,0.0001474987112208801
200.0,1000.0,-0.17453292519943295,0.00030916112623163557
200.0,1000.0,0.0,0.0010987216214649734
200.0,1000.0,0.17453292519943295,0.0058719348286137285
200.0,1000.0,0.3490658503988659,0.010606151469499302
200.0,1000.0,0.5235987755982988,0.014098663304427437
200.0,1000.0,0.6981317007977318,0.016040667755057386
200.0,1000.0,0.8726646259971648,0.01594113448324162
200.0,1000.0,1.0471975511965976,0.013935255520483492
200.0,1000.0,1.2217304763960306,0.010316476098849057
200.0,1000.0,1.3962634015954636,0.005475712523960273
200.0,1500.0,-0.3490658503988659,0.00022125400292129048
200.0,1500.0,-0.17453292519943295,0.00023186733048881082
200.0,1500.0,0.0,0.0016480816031740084
200.0,1500.0,0.17453292519943295,0.012974488105732545
200.0,1500.0,0.3490658503988659,0.024045401315694943
200.0,1500.0,0.5235987755982988,0.03222062457273533
200.0,1500.0,0.6981317007977318,0.036242240178520034
200.0,1500.0,0.8726646259971648,0.03610284868270178
200.0,1500.0,1.0471975511965976,0.031557129437452924
200.0,1500.0,1.2217304763960306,0.023251188382101336
200.0,1500.0,1.3962634015954636,0.012339983641191033
200.0,2000.0,-0.3490658503988659,0.00029501325248005965
200.0,2000.0,-0.17453292519943295,0.00030916064933554085
200.0,2000.0,0.0,0.0021974405900496412
200.0,2000.0,0.17453292519943295,0.023772113514545005
200.0,2000.0,0.3490658503988659,0.04372101382046543
200.0,2000.0,0.5235987755982988,0.05833552959823539
200.0,2000.0,0.6981317007977318,0.06563459855056951
200.0,2000.0,0.8726646259971648,0.06468539985056672
200.0,2000.0,1.0471975511965976,0.05634847859411325
200.0,2000.0,1.2217304763960306,0.041427782021408434
200.0,2000.0,1.3962634015954636,0.021951786837433724
200.0,2500.0,-0.3490658503988659,0.0003687764594619789
200.0,2500.0,-0.17453292519943295,0.0003864560717193229
200.0,2500.0,0.0,0.0027467982506639618
200.0,2500.0,0.17453292519943295,0.03817225648293865
200.0,2500.0,0.3490658503988659,0.07055823375031609
200.0,2500.0,0.5235987755982988,0.09378067915861368
200.0,2500.0,0.6981317007977318,0.10447826439485686
200.0,2500.0,0.8726646259971648,0.10260715126339848
200.0,2500.0,1.0471975511965976,0.08882553727419548
200.0,2500.0,1.2217304763960306,0.06503365195310672
200.0,2500.0,1.3962634015954636,0.034301000727976
200.0,3000.0,-0.3490658503988659,0.00044254362217756375
200.0,3000.0,-0.17453292519943295,0.00046375359665937665
200.0,3000.0,0.0,0.0032961542532562696
200.0,3000.0,0.17453292519943295,0.057771820661959655
200.0,3000.0,0.3490658503988659,0.1061457551756812
200.0,3000.0,0.5235987755982988,0.13970493193935837
200.0,3000.0,0.6981317007977318,0.15465356021091603
200.0,3000.0,0.8726646259971648,0.15061964861045007
200.0,3000.0,1.0471975511965976,0.1293044446093954
200.0,3000.0,1.2217304763960306,0.09414083105174419
200.0,3000.0,1.3962634015954636,0.04941904794613019
200.0,3500.0,-0.3490658503988659,0.0005163147413745419
200.0,3500.0,-0.17453292519943295,0.0005410532225457305
200.0,3500.0,0.0,0.004394893826127644
200.0,3500.0,0.17453292519943295,0.08291115398584306
200.0,3500.0,0.3490658503988659,0.15201804254134688
200.0,3500.0,0.5235987755982988,0.19864763004200064
200.0,3500.0,0.6981317007977318,0.21708856517721548
200.0,3500.0,0.8726646259971648,0.20933897760160472
200.0,3500.0,1.0471975511965976,0.1779183200629633
200.0,3500.0,1.2217304763960306,0.12866547290408883
200.0,3500.0,1.3962634015954636,0.06740081386612264
200.0,4000.0,-0.3490658503988659,0.0005900898158922785
200.0,4000.0,-0.17453292519943295,0.0006183549489689099
200.0,4000.0,0.0,0.00502272590175733
200.0,4000.0,0.17453292519943295,0.11667594063969051
200.0,4000.0,0.3490658503988659,0.21213350668301229
200.0,4000.0,0.5235987755982988,0.2726225766927085
200.0,4000.0,0.6981317007977318,0.29460777009870087
200.0,4000.0,0.8726646259971648,0.28018860644911003
200.0,4000.0,1.0471975511965976,0.23566087055458673
200.0,4000.0,1.2217304763960306,0.16908573707884886
200.0,4000.0,1.3962634015954636,0.08818505726509772
200.0,4500.0,-0.3490658503988659,0.0006638688450600666
200.0,4500.0,-0.17453292519943295,0.0006956587750954254
200.0,4500.0,0.0,0.005650554017687288
200.0,4500.0,0.17453292519943295,0.16122647096751597
200.0,4500.0,0.3490658503988659,0.28949573736152673
200.0,4500.0,0.5235987755982988,0.3663254672285769
200.0,4500.0,0.6981317007977318,0.3886371868456271
200.0,4500.0,0.8726646259971648,0.3643693381997703
200.0,4500.0,1.0471975511965976,0.3027261211542695
200.0,4500.0,1.2217304763960306,0.21555588383858956
200.0,4500.0,1.3962634015954636,0.11174841604202686
300.00000000000006,500.0,-0.3490658503988659,0.00014749662321586986
300.00000000000006,500.0,-0.17453292519943295,0.00023186464382418898
300.00000000000006,500.0,0.0,0.000627836079611879
300.00000000000006,500.0,0.17453292519943295,0.0016228804494396493
300.00000000000006,500.0,0.3490658503988659,0.0027277374831921647
300.00000000000006,500.0,0.5235987755982988,0.003599729628808022
300.00000000000006,500.0,0.6981317007977318,0.004023475549753489
300.00000000000006,500.0,0.8726646259971648,0.004029347594836868
300.00000000000006,500.0,1.0471975511965976,0.0035245269782278412
300.00000000000006,500.0,1.2217304763960306,0.0025974878333269503
300.00000000000006,500.0,1.3962634015954636,0.0013864539627344119
300.00000000000006,1000.0,-0.3490658503988659,0.00014749639514431785
300.00000000000006,1000.0,-0.17453292519943295,0.0003091562732049514
300.00000000000006,1000.0,0.0,0.0012556716646874803
300.00000000000006,1000.0,0.17453292519943295,0.005871842558784552
300.00000000000006,1000.0,0.3490658503988659,0.010605984329169076
300.00000000000006,1000.0,0.5235987755982988,0.014098440176029674
300.00000000000006,1000.0,0.6981317007977318,0.016040412497669267
300.00000000000006,1000.0,0.8726646259971648,0.015940879412819364
300.00000000000006,1000.0,1.0471975511965976,0.013935031428537067
300.00000000000006,1000.0,1.2217304763960306,0.010316309509763944
300.00000000000006,1000.0,1.3962634015954636,0.0055028846447336514
300.00000000000006,1500.0,-0.3490658503988659,0.00022125053002867856
300.00000000000006,1500.0,-0.17453292519943295,0.00046374703204352466
300.00000000000006,1500.0,0.0,0.0018835062594513756
300.00000000000006,1500.0,0.17453292519943295,0.013206167026696901
300.00000000000006,1500.0,0.3490658503988659,0.024045020479220202
300.00000000000006,1500.0,0.5235987755982988,0.032220109078216146
300.00000000000006,1500.0,0.6981317007977318,0.03624165352008668
300.00000000000006,1500.0,0.8726646259971648,0.0361022567696201
300.00000000000006,1500.0,1.0471975511965976,0.03155660606652734
300.00000000000006,1500.0,1.2217304763960306,0.02325079938328632
300.00000000000006,1500.0,1.3962634015954636,0.01233977594924418
300.00000000000006,2000.0,-0.3490658503988659,0.0002950086217044515
300.00000000000006,2000.0,-0.17453292519943295,0.0003091557973787138
300.00000000000006,2000.0,0.0,0.0028252798874006412
300.00000000000006,2000.0,0.17453292519943295,0.023771738703308436
300.00000000000006,2000.0,0.3490658503988659,0.04372031608870597
300.00000000000006,2000.0,0.5235987755982988,0.058334581493467215
300.00000000000006,2000.0,0.6981317007977318,0.06563350847011677
300.00000000000006,2000.0,0.8726646259971648,0.0648861409390492
300.00000000000006,2000.0,1.0471975511965976,0.056347503134940274
300.00000000000006,2000.0,1.2217304763960306,0.04142705380602594
300.00000000000006,2000.0,1.3962634015954636,0.02195139694017374
