altitude_m,velocity_m_s,gamma_rad,range_rad
300.00000000000006,2500.0,-0.3490658503988659,0.00036877067041388704
300.00000000000006,2500.0,-0.17453292519943295,0.0003864500062632552
300.00000000000006,2500.0,0.0,0.0035315945736337784
300.00000000000006,2500.0,0.17453292519943295,0.03817165294669828
300.00000000000006,2500.0,0.3490658503988659,0.07055709560318466
300.00000000000006,2500.0,0.5235987755982988,0.09377912086284511
300.00000000000006,2500.0,0.6981317007977318,0.10477715703386485
300.00000000000006,2500.0,0.8726646259971648,0.10260532772316418
300.00000000000006,2500.0,1.0471975511965976,0.08882391013911078
300.00000000000006,2500.0,1.2217304763960306,0.0650324329616244
300.00000000000006,2500.0,1.3962634015954636,0.03430034845533585
300.00000000000006,3000.0,-0.3490658503988659,0.00044253667569679674
300.00000000000006,3000.0,-0.17453292519943295,0.00046374631694701276
300.00000000000006,3000.0,0.0,0.004237905735999197
300.00000000000006,3000.0,0.17453292519943295,0.05777090342941168
300.00000000000006,3000.0,0.3490658503988659,0.10614401711687979
300.00000000000006,3000.0,0.5235987755982988,0.13970254128377962
300.00000000000006,3000.0,0.6981317007977318,0.15465077993873225
300.00000000000006,3000.0,0.8726646259971648,0.1506168075081515
300.00000000000006,3000.0,1.0471975511965976,0.1293019026306785
300.00000000000006,3000.0,1.2217304763960306,0.09413892178703209
300.00000000000006,3000.0,1.3962634015954636,0.04941802708362662
300.00000000000006,3500.0,-0.3490658503988659,0.0005163066360322615
300.00000000000006,3500.0,-0.17453292519943295,0.000541044729800192
300.00000000000006,3500.0,0.0,0.004944212669994252
300.00000000000006,3500.0,0.17453292519943295,0.08290983040535634
300.00000000000006,3500.0,0.3490658503988659,0.1525318563374505
300.00000000000006,3500.0,0.5235987755982988,0.19864409361531538
300.00000000000006,3500.0,0.6981317007977318,0.2170844329674077
300.00000000000006,3500.0,0.8726646259971648,0.20933472946952084
300.00000000000006,3500.0,1.0471975511965976,0.17791451562492436
300.00000000000006,3500.0,1.2217304763960306,0.12866261184832936
300.00000000000006,3500.0,1.3962634015954636,0.06739927761393594
300.00000000000006,4000.0,-0.3490658503988659,0.0005900805521358384
300.00000000000006,4000.0,-0.17453292519943295,0.0006183452423510241
300.00000000000006,4000.0,0.0,0.006278395243291852
300.00000000000006,4000.0,0.17453292519943295,0.1166740627286608
300.00000000000006,4000.0,0.3490658503988659,0.21212985988558178
300.00000000000006,4000.0,0.5235987755982988,0.27261746886705657
300.00000000000006,4000.0,0.6981317007977318,0.294601735205486
300.00000000000006,4000.0,0.8726646259971648,0.2801823896579384
300.00000000000006,4000.0,1.0471975511965976,0.23565529701360627
300.00000000000006,4000.0,1.2217304763960306,0.16929641701116196
300.00000000000006,4000.0,1.3962634015954636,0.08818280715720424
300.00000000000006,4500.0,-0.3490658503988659,0.000663858423041115
300.00000000000006,4500.0,-0.17453292519943295,0.0006956478553334899
300.00000000000006,4500.0,0.0,0.007063169996853161
300.00000000000006,4500.0,0.17453292519943295,0.16191954261765937
300.00000000000006,4500.0,0.3490658503988659,0.28949056405275536
300.00000000000006,4500.0,0.5235987755982988,0.36631812107331424
300.00000000000006,4500.0,0.6981317007977318,0.38862847576516163
300.00000000000006,4500.0,0.8726646259971648,0.36436034097097303
300.00000000000006,4500.0,1.0471975511965976,0.3027180727320597
300.00000000000006,4500.0,1.2217304763960306,0.21554983385199558
300.00000000000006,4500.0,1.3962634015954636,0.11174517803356168
400.0,500.0,-0.3490658503988659,0.00022124796634562629
400.0,500.0,-0.17453292519943295,0.00030915332702076284
400.0,500.0,0.0,0.0007847972370463179
400.0,500.0,0.17453292519943295,0.0017001480134230145
400.0,500.0,0.3490658503988659,0.002801448423483395
400.0,500.0,0.5235987755982988,0.0035996730040629226
400.0,500.0,0.6981317007977318,0.0040234121783491094
400.0,500.0,0.8726646259971648,0.004029284035562358
400.0,500.0,1.0471975511965976,0.0035244713097620545
400.0,500.0,1.2217304763960306,0.0025974467672917386
400.0,500.0,1.3962634015954636,0.001386432025772283
400.0,1000.0,-0.3490658503988659,0.0002950044458529196
400.0,1000.0,-0.17453292519943295,0.00046374094375268145
400.0,1000.0,0.0,0.0015695935070571285
400.0,1000.0,0.17453292519943295,0.006026340386004899
400.0,1000.0,0.3490658503988659,0.010605817194160806
400.0,1000.0,0.5235987755982988,0.014234165529924197
400.0,1000.0,0.6981317007977318,0.01604015724858871
400.0,1000.0,0.8726646259971648,0.015940624350860026
400.0,1000.0,1.0471975511965976,0.014013303552571195
400.0,1000.0,1.2217304763960306,0.010369837886490237
400.0,1000.0,1.3962634015954636,0.005502795513017425
400.0,1500.0,-0.3490658503988659,0.0002212470575833554
400.0,1500.0,-0.17453292519943295,0.0004637397527069235
400.0,1500.0,0.0,0.0023543878437002363
400.0,1500.0,0.17453292519943295,0.013205959223890076
400.0,1500.0,0.3490658503988659,0.02426591424213945
400.0,1500.0,0.5235987755982988,0.03221959360081424
400.0,1500.0,0.6981317007977318,0.03642146036210455
400.0,1500.0,0.8726646259971648,0.03610166487757563
400.0,1500.0,1.0471975511965976,0.03155608271478295
400.0,1500.0,1.2217304763960306,0.023250410399048023
400.0,1500.0,1.3962634015954636,0.012339568265183586
400.0,2000.0,-0.3490658503988659,0.00029500399123249426
400.0,2000.0,-0.17453292519943295,0.0006183364895305883
400.0,2000.0,0.0,0.0031391792802110095
400.0,2000.0,0.17453292519943295,0.0237713639039732
400.0,2000.0,0.3490658503988659,0.04401465842532058
400.0,2000.0,0.5235987755982988,0.058333633421592514
400.0,2000.0,0.6981317007977318,0.0656324184297443
400.0,2000.0,0.8726646259971648,0.06488503925789757
400.0,2000.0,1.0471975511965976,0.05634652771559545
400.0,2000.0,1.2217304763960306,0.04153373124559566
400.0,2000.0,1.3962634015954636,0.021951007059853745
400.0,2500.0,-0.3490658503988659,0.00036876488157598116
400.0,2500.0,-0.17453292519943295,0.00038644394013740243
400.0,2500.0,0.0,0.003923966849756173
400.0,2500.0,0.17453292519943295,0.03855754038454074
400.0,2500.0,0.3490658503988659,0.07092476324710309
400.0,2500.0,0.5235987755982988,0.09377756262445146
400.0,2500.0,0.6981317007977318,0.10477535557453223
400.0,2500.0,0.8726646259971648,0.10260350426216994
400.0,2500.0,1.0471975511965976,0.08882228307971658
400.0,2500.0,1.2217304763960306,0.06503121402974396
400.0,2500.0,1.3962634015954636,0.03429969621557557
400.0,3000.0,-0.3490658503988659,0.0004425297281034653
400.0,3000.0,-0.17453292519943295,0.0004637390380780004
400.0,3000.0,0.0,0.004708749585689141
400.0,3000.0,0.17453292519943295,0.057769986226646516
400.0,3000.0,0.3490658503988659,0.10614227911961752
400.0,3000.0,0.5235987755982988,0.13970015072306818
400.0,3000.0,0.6981317007977318,0.15464799979052435
400.0,3000.0,0.8726646259971648,0.1506139665465293
400.0,3000.0,1.0471975511965976,0.12929936078893572
400.0,3000.0,1.2217304763960306,0.0941370126316657
400.0,3000.0,1.3962634015954636,0.049498813458879715
400.0,3500.0,-0.3490658503988659,0.000516298530992806
400.0,3500.0,-0.17453292519943295,0.0005410362369213414
400.0,3500.0,0.0,0.006042931599649973
400.0,3500.0,0.17453292519943295,0.08344959689509045
400.0,3500.0,0.3490658503988659,0.15252930651210975
400.0,3500.0,0.5235987755982988,0.19864055734275377
400.0,3500.0,0.6981317007977318,0.21750129801389348
400.0,3500.0,0.8726646259971648,0.20933048158072162
400.0,3500.0,1.0471975511965976,0.1779107114270806
400.0,3500.0,1.2217304763960306,0.1288477456663031
400.0,3500.0,1.3962634015954636,0.06739774147026731
400.0,4000.0,-0.3490658503988659,0.0005900712887984152
400.0,4000.0,-0.17453292519943295,0.000618335536298965
400.0,4000.0,0.0,0.006906181807968687
400.0,4000.0,0.17453292519943295,0.11667218488103896
400.0,4000.0,0.3490658503988659,0.21212621323443062
400.0,4000.0,0.5235987755982988,0.2726123612904016
400.0,4000.0,0.6981317007977318,0.29459570066352897
400.0,4000.0,0.8726646259971648,0.28017617328478
400.0,4000.0,1.0471975511965976,0.23564972389038266
400.0,4000.0,1.2217304763960306,0.16929221659533067
400.0,4000.0,1.3962634015954636,0.08818055723998647
400.0,4500.0,-0.3490658503988659,0.0006638480008585439
400.0,4500.0,-0.17453292519943295,0.0006956369355597395
400.0,4500.0,0.0,0.007769421723045083
400.0,4500.0,0.17453292519943295,0.16191690475027795
400.0,4500.0,0.3490658503988659,0.2901493201253387
400.0,4500.0,0.5235987755982988,0.36631077532801254
400.0,4500.0,0.6981317007977318,0.3891610914295148
400.0,4500.0,0.8726646259971648,0.3643513444622779
400.0,4500.0,1.0471975511965976,0.30306340901962103
400.0,4500.0,1.2217304763960306,0.21554378445589503
400.0,4500.0,1.3962634015954636,0.11174194035660487
500.0,500.0,-0.3490658503988659,0.00022124449386006596
500.0,500.0,-0.17453292519943295,0.00038644263898912547
500.0,500.0,0.0,0.0008632726850138965
500.0,500.0,0.17453292519943295,0.0017774162617618158
500.0,500.0,0.3490658503988659,0.002801404402273342
500.0,500.0,0.5235987755982988,0.003667590604660818
500.0,500.0,0.6981317007977318,0.004083474997401683
500.0,500.0,0.8726646259971648,0.004029220478288658
500.0,500.0,1.0471975511965976,0.0035244156430945654
500.0,500.0,1.2217304763960306,0.002624251668352687
500.0,500.0,1.3962634015954636,0.0013864100891837598
500.0,1000.0,-0.3490658503988659,0.00029499981531541604
500.0,1000.0,-0.17453292519943295,0.0004637336645599206
500.0,1000.0,0.0,0.0017265440836562811
500.0,1000.0,0.17453292519943295,0.006026245684401786
500.0,1000.0,0.3490658503988659,0.010753162129183097
500.0,1000.0,0.5235987755982988,0.014233940210495333
500.0,1000.0,0.6981317007977318,0.016039902007871493
500.0,1000.0,0.8726646259971648,0.01594036929737098
500.0,1000.0,1.0471975511965976,0.014013078121776231
500.0,1000.0,1.2217304763960306,0.010369670368091994
500.0,1000.0,1.3962634015954636,0.00550270638427603
500.0,1500.0,-0.3490658503988659,0.00022124358508353176
500.0,1500.0,-0.17453292519943295,0.0004637324734954668
500.0,1500.0,0.0,0.002589812908648925
500.0,1500.0,0.17453292519943295,0.013205751427641707
500.0,1500.0,0.3490658503988659,0.024265529830488724
500.0,1500.0,0.5235987755982988,0.03221907814052011
500.0,1500.0,0.6981317007977318,0.03642087055613933
500.0,1500.0,0.8726646259971648,0.036101073006557086
500.0,1500.0,1.0471975511965976,0.031555559382203106
500.0,1500.0,1.2217304763960306,0.02325002142940151
500.0,1500.0,1.3962634015954636,0.012339360589036641
500.0,2000.0,-0.3490658503988659,0.000294999360311507
500.0,2000.0,-0.17453292519943295,0.0006183267835206867
500.0,2000.0,0.0,0.003453077873472292
500.0,2000.0,0.17453292519943295,0.02377098911658657
500.0,2000.0,0.3490658503988659,0.04401395579864352
500.0,2000.0,0.5235987755982988,0.05833268538261289
500.0,2000.0,0.6981317007977318,0.06563132842945915
500.0,2000.0,0.8726646259971648,0.06488393761961479
500.0,2000.0,1.0471975511965976,0.05634555233608085
500.0,2000.0,1.2217304763960306,0.04153300058662015
500.0,2000.0,1.3962634015954636,0.02195061719645441
500.0,2500.0,-0.3490658503988659,0.0003687590929482713
500.0,2500.0,-0.17453292519943295,0.0007729294920504314
500.0,2500.0,0.0,0.004316337691587429
500.0,2500.0,0.17453292519943295,0.038556930643970054
500.0,2500.0,0.3490658503988659,0.07092361875153239
500.0,2500.0,0.5235987755982988,0.09377600444342965
500.0,2500.0,0.6981317007977318,0.10477355418752159
500.0,2500.0,0.8726646259971648,0.10285400667410464
500.0,2500.0,1.0471975511965976,0.08882065609600827
500.0,2500.0,1.2217304763960306,0.06502999515745163
500.0,2500.0,1.3962634015954636,0.03429904400868732
500.0,3000.0,-0.3490658503988659,0.0004425227821572516
500.0,3000.0,-0.17453292519943295,0.00046373175909473677
500.0,3000.0,0.0,0.005179591076258017
500.0,3000.0,0.17453292519943295,0.057769069053657904
500.0,3000.0,0.3490658503988659,0.10614054118389214
500.0,3000.0,0.5235987755982988,0.13969776025721525
500.0,3000.0,0.6981317007977318,0.15464521976628015
500.0,3000.0,0.8726646259971648,0.15061112572557137
500.0,3000.0,1.0471975511965976,0.12929681908414847
500.0,3000.0,1.2217304763960306,0.09413510358563744
500.0,3000.0,1.3962634015954636,0.049497789759938425
500.0,3500.0,-0.3490658503988659,0.0005162904262561897
500.0,3500.0,-0.17453292519943295,0.0005410277445247912
500.0,3500.0,0.0,0.006592248172263548
500.0,3500.0,0.17453292519943295,0.08344826434366844
500.0,3500.0,0.3490658503988659,0.15252675678211491
500.0,3500.0,0.5235987755982988,0.19863702122430302
500.0,3500.0,0.6981317007977318,0.2174971539801387
500.0,3500.0,0.8726646259971648,0.20932623393518313
500.0,3500.0,1.0471975511965976,0.17790690746940827
500.0,3500.0,1.2217304763960306,0.12884487695244953
500.0,3500.0,1.3962634015954636,0.06739620543509939
500.0,4000.0,-0.3490658503988659,0.0005900620256918747
500.0,4000.0,-0.17453292519943295,0.0006183258306332064
500.0,4000.0,0.0,0.007533964501345127
500.0,4000.0,0.17453292519943295,0.11667030709681853
500.0,4000.0,0.3490658503988659,0.21212256672954982
500.0,4000.0,0.5235987755982988,0.27260725396272467
500.0,4000.0,0.6981317007977318,0.294589666472792
500.0,4000.0,0.8726646259971648,0.280169957329577
500.0,4000.0,1.0471975511965976,0.23564415118485588
500.0,4000.0,1.2217304763960306,0.16928801651983705
500.0,4000.0,1.3962634015954636,0.08817830751340981
500.0,4500.0,-0.3490658503988659,0.0006638375795158047
500.0,4500.0,-0.17453292519943295,0.0006956260162529755
500.0,4500.0,0.0,0.009182052838863461
500.0,4500.0,0.17453292519943295,0.16191426697499284
500.0,4500.0,0.3490658503988659,0.290144131298882
500.0,4500.0,0.5235987755982988,0.3663034299926285
500.0,4500.0,0.6981317007977318,0.38915235843148044
500.0,4500.0,0.8726646259971648,0.3643423486735784
500.0,4500.0,1.0471975511965976,0.3030553403881258
500.0,4500.0,1.2217304763960306,0.21553773565018403
500.0,4500.0,1.3962634015954636,0.11173870301108947
600.0000000000001,500.0,-0.3490658503988659,0.0002949970032370117
600.0000000000001,500.0,-0.17453292519943295,0.0004637328182460957
600.0000000000001,500.0,0.0,0.0009417483191802091
600.0000000000001,500.0,0.17453292519943295,0.0018546854317043281
600.0000000000001,500.0,0.3490658503988659,0.0028751165025850144
600.0000000000001,500.0,0.5235987755982988,0.0036675329069929584
600.0000000000001,500.0,0.6981317007977318,0.004083410672988365
600.0000000000001,500.0,0.8726646259971648,0.004029156923070972
600.0000000000001,500.0,1.0471975511965976,0.003524359978162457
600.0000000000001,500.0,1.2217304763960306,0.0026242101711517665
600.0000000000001,500.0,1.3962634015954636,0.0013863881533692619
600.0000000000001,1000.0,-0.3490658503988659,0.0002949951854579328
600.0000000000001,1000.0,-0.17453292519943295,0.0006183208898512661
600.0000000000001,1000.0,0.0,0.0018834949681825481
600.0000000000001,1000.0,0.17453292519943295,0.006180746065801431
600.0000000000001,1000.0,0.3490658503988659,0.010752992651948264
600.0000000000001,1000.0,0.5235987755982988,0.014233714898326609
600.0000000000001,1000.0,0.6981317007977318,0.016039646775504162
600.0000000000001,1000.0,0.8726646259971648,0.015940114252366563
600.0000000000001,1000.0,1.0471975511965976,0.014012852698582006
600.0000000000001,1000.0,1.2217304763960306,0.010369502855435274
600.0000000000001,1000.0,1.3962634015954636,0.005502617258691198
600.0000000000001,1500.0,-0.3490658503988659,0.00044251651751570634
600.0000000000001,1500.0,-0.17453292519943295,0.0006956179563773004
600.0000000000001,1500.0,0.0,0.002825238275993919
600.0000000000001,1500.0,0.17453292519943295,0.013437435994756887
600.0000000000001,1500.0,0.3490658503988659,0.024265145431249375
600.0000000000001,1500.0,0.5235987755982988,0.032218562697338
600.0000000000001,1500.0,0.6981317007977318,0.03642028077042807
600.0000000000001,1500.0,0.8726646259971648,0.03610048115656859
600.0000000000001,1500.0,1.0471975511965976,0.03155503606879581
600.0000000000001,1500.0,1.2217304763960306,0.023330183307811492
600.0000000000001,1500.0,1.3962634015954636,0.012339152920767755
600.0000000000001,2000.0,-0.3490658503988659,0.00029499473007052907
600.0000000000001,2000.0,-0.17453292519943295,0.0006183170782562033
600.0000000000001,2000.0,0.0,0.0037669765723769774
600.0000000000001,2000.0,0.17453292519943295,0.024079806895832064
600.0000000000001,2000.0,0.3490658503988659,0.04401325319513932
600.0000000000001,2000.0,0.5235987755982988,0.05833173737652232
600.0000000000001,2000.0,0.6981317007977318,0.06563023846925486
600.0000000000001,2000.0,0.8726646259971648,0.06488283602420478
600.0000000000001,2000.0,1.0471975511965976,0.0563445769963946
600.0000000000001,2000.0,1.2217304763960306,0.041532269958642246
600.0000000000001,2000.0,1.3962634015954636,0.021950227349971575
600.0000000000001,2500.0,-0.3490658503988659,0.0003687533045307672
600.0000000000001,2500.0,-0.17453292519943295,0.0007729173589677858
600.0000000000001,2500.0,0.0,0.004708708186875757
600.0000000000001,2500.0,0.17453292519943295,0.03855632092296385
600.0000000000001,2500.0,0.3490658503988659,0.07092247429487798
600.0000000000001,2500.0,0.5235987755982988,0.09377444631977659
600.0000000000001,2500.0,0.6981317007977318,0.10477175287282497
600.0000000000001,2500.0,0.8726646259971648,0.10285217729804517
600.0000000000001,2500.0,1.0471975511965976,0.08881902918796745
600.0000000000001,2500.0,1.2217304763960306,0.06502877634474734
600.0000000000001,2500.0,1.3962634015954636,0.034298391834669754
600.0000000000001,3000.0,-0.3490658503988659,0.0004425158356002331
600.0000000000001,3000.0,-0.17453292519943295,0.0009275260316205232
600.0000000000001,3000.0,0.0,0.005650431449257579
600.0000000000001,3000.0,0.17453292519943295,0.05776815191044917
600.0000000000001,3000.0,0.3490658503988659,0.1061388033097004
600.0000000000001,3000.0,0.5235987755982988,0.13969536988621536
600.0000000000001,3000.0,0.6981317007977318,0.1546424398659912
600.0000000000001,3000.0,0.8726646259971648,0.15060828504526558
600.0000000000001,3000.0,1.0471975511965976,0.1292942775163049
600.0000000000001,3000.0,1.2217304763960306,0.09413319464893385
600.0000000000001,3000.0,1.3962634015954636,0.049496766121837864
600.0000000000001,3500.0,-0.3490658503988659,0.000516282321607385
600.0000000000001,3500.0,-0.17453292519943295,0.0005410192526105642
600.0000000000001,3500.0,0.0,0.0071415638342814305
600.0000000000001,3500.0,0.17453292519943295,0.08344693183624054
